0.5337,0.054682,0.2268,0.069123,0.40865,0.071607,0.082589,0.28131,0.48977,0.090216,0.062114,0.13111,0.25137,0.037216,0.19391,0.092738,0.10972,0.045958,0.084238,0.060657,0.065063,0.067335,0.19237,0.12544,0.14659,0.13295,0.070663,0.031759,0.04345,0.065212,0.04137,0.10922,0.25866,0.14502,0.23488,0.02595,0.16554,0.20952,0.12911,0.057688,0.087413
7.017e-05,0.029959,0.34073,0.06731,0.20103,0.018738,0.032719,0.28966,0.052376,0.037913,0.024652,0.087947,0.036822,0.036679,0.093787,0.41898,0.015866,0.046412,0.10029,0.060018,0.018085,0.40254,0.17008,0.80352,0.73611,0.12673,0.031453,0.045988,0.20901,0.015206,0.034294,0.065998,0.087471,0.37019,0.21945,0.12287,0.30586,0.50244,0.10898,0.037774,0.0624
0,0.040226,0.10579,0.034961,0.096629,0.42491,0.040075,0.027175,0.27832,0.037289,0.028131,0.208,0.034658,0.64545,0.15423,0.015286,0.028032,0.74715,0.11525,0.68162,0.027866,0.1393,0.059569,0.0081584,0.026046,0.13918,0.41917,0.057781,0.063196,0.018337,0.028997,0.063182,0.086385,0.1829,0.074855,0.12373,0.091043,0.066218,0.17265,0.11743,0.017969
0,0.024662,0.1027,0.26057,0.094157,0,0.27753,0.042106,0.052849,0.56791,0.46234,0,0.52179,0,0.37259,0.021055,0.17984,0,0.35742,0,0.15222,0.028419,0.21625,0,0.001925,0.23983,0.4226,0.29247,0.5003,0.34984,0.022911,0.10012,0.041756,0.11356,0.26674,0.16057,0.045174,0,0.28334,0.27247,0.026587
0,0.2255,0,0.10531,0,0,0,0,0,0,0.0010252,0,0,0,0.12669,0,0,0,0,0,0,0,0,0,0,0.083048,0.00025133,0.37752,0,0,0.42536,0.18493,0.19577,0.073623,0,0.012053,0.24661,0,0.069141,6.7635e-05,0.4494
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.14944,0,0,1.2003e-05,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.70772,0.75291,0.46512,0.85092,0.92466,0.50029,0.81342,0,0.99202,0.77881,0.50801,0.65331,0.759,0.96349,0.48913,0.1602,0.62775,0.76622,0.53358,0.87913,0.18334,0.45819,0.16373,0.3535,0.3525,0.29737,0.79511,0.89083,0.94174,0.59666,0.57218,0.28963,0.81438,0.49135,0.21799,0.27641,0.2879,0.31218,0.7262,0.34983,0.49553
0.29028,0.15384,0.14226,0.015192,0.070723,0.069198,0.17159,0,0.0079824,0.02605,0.17767,0.09247,0.22333,0.035612,0.23787,0.52827,0.12626,0.052422,0.35782,0.092557,0.091765,0.19476,0.053993,0.61184,0.24153,0.11482,0.049319,0.10133,0.04509,0.29921,0.029348,0.037796,0.063619,0.12133,0.32063,0.12393,0.031781,0.30548,0.16283,0.038516,0.027072
0.0018088,0.075089,0.33784,0.064317,0.0046165,0.12986,0.014847,0.044835,0,0.093296,0.098616,0.049515,0.015298,0.00038998,0.16697,0.0623,0.072144,0.1407,0.10203,0.028139,0.070716,0.22571,0.055133,0.026699,0.382,0.1135,0.025821,0.007835,0.00080798,0.039266,0.037324,0.068035,0.09017,0.25965,0.33338,0.13507,0.36087,0.15058,0.10811,0.022465,0.075392
0.00017716,0.0076275,0.054776,0.037175,0,0.20904,0.00014452,0.024445,0,0.058366,0.04564,0.086361,0.0023668,0.00020976,0.099645,0.068845,0.14143,0.03949,0.006512,1.4551e-05,0.14108,0.086812,0.16448,0.0079655,0.023972,0.15259,0.05229,0,5.7097e-06,0.026462,0.035829,0.067754,0.030594,0.12766,0.1018,0.010342,0.18589,0.18888,0.00255,0.063735,0.081956
1.1717e-05,0.0083574,0,0.020346,0,0.091601,0,0.33877,0,0.037501,0.05619,0.073366,0,0.00028492,0.0051588,0.1029,0.032415,1.5449e-06,5.8363e-05,5.1326e-05,0.34149,0.022313,0.17442,0,0,0.11253,0.068096,0,1.0501e-05,0.035844,0.05331,0.1039,0.0005946,0,0.021455,0.0042547,0.087203,0.042866,0.0003131,0.13697,0.11827
0,0.0021731,0,0.012051,0,3.5015e-06,0,0.23683,0,0.0059774,0.065586,0.038774,0,1.4883e-05,0.00065447,0.040502,0,0.0011641,0,8.0261e-05,0.12831,0.0063864,0.27487,0,0,0.15919,0.0093632,0,0.0042435,0.0025586,0.085684,0.20046,0.00064037,0,0.0047398,0.056532,0.028456,1.7042e-05,0,0.30437,0.15704
0,0,0,0,0,0,0,0.29248,0,0,0.033943,0.0029865,0,0,0.00057774,0.036985,0,0,0,2.4343e-05,0.043298,0.0047601,0.11256,0,0,0.05,0,0,0.0081031,0,0.084057,0.13422,0,0,0,0.17725,0.017894,0,0,0.079226,0.044736
0,0,0,0,0,0,0,0.062355,0,0,0.014343,0.0032137,0,0,0,0,0,0,0,0,0,0.0010693,0.00064774,0,0,0,0,0,0,0,0.07367,0.096977,0,0,0,0.13059,0,0,0,0.0048932,0
0,0,0,0,0,0,0,0.00029737,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00017337,0,0,0,0,0,0,0,0.028593,0.0012303,0,0,0,0.085619,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0.43102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.063678,0,0,0,0,0
0,0.062057,0.057479,0.0036568,0,0,0,0.56898,0,0.00023793,0.0018212,0.020007,0,0,0,0,0,0,0,0,0,0,0.48977,0,0,0,0.0012356,0,0.0083471,0.0020941,0.74382,0.10606,4.3304e-05,0.00015803,0.24291,0.3252,0.0032273,0,0.034385,0.00047736,0.010524
0,0.19294,0.093918,0.22836,0.018099,0,0,0,0,0.00013667,0.68325,0.08993,1.0291e-05,0.00012449,0.53504,0.013327,0.0059366,0.0011195,0.33704,3.5794e-05,0.34185,0.21143,0.45238,0.00025148,0.16235,0.7972,0.12893,0.55195,0.0033697,0.034028,0.18426,0.70414,0.20658,0.57606,0.10764,0.35217,0.7413,0,0.062314,0.42676,0.70026
2.9733e-05,0.025639,0.1309,0.16829,0.084618,0.00045056,0.28576,0,0.071424,0.62028,0.029706,0.051327,0.58268,0.00014229,0.39949,0.23868,0.25784,0.049984,0.12901,0.0037601,0.35611,0.07075,0.057838,0.50552,0.19751,0.1509,0.57437,0.1439,0.51319,0.36426,0.032289,0.1897,0.053909,0.074377,0.19371,0.10034,0.18861,0.47521,0.35836,0.46059,0.14388
0.015295,0.03829,0.26671,0.14879,0.096583,0.78104,0.070265,0,0.2624,0.11337,0.032395,0.31418,0.06082,0.67528,0.045363,0.50476,0.1074,0.87958,0.10572,0.70405,0.12956,0.028036,1.0499e-05,0.095209,0.34911,0.035521,0.29198,0.059441,0.060409,0.034135,0.019677,6.9624e-05,0.12644,0.026259,0.17561,0.021751,0.039806,0.3508,0.15866,0.074911,0.096793
0.30614,0.032912,0.31823,0.052324,0.2376,0.12192,0.046124,0,0.083272,0.040307,0.027817,0.073718,0.19493,0.03251,0.015712,0.041627,0.096127,0.051831,0.14929,0.077801,0.062461,0.39252,0,0.34056,0.25266,0.014744,0.0031623,0.046097,0.20584,0.042619,0.01715,2.3057e-05,0.18009,0.11966,0.2363,0.027504,0.025821,0.10096,0.17636,0.020671,0.041782
0.58874,0.10501,0.1147,0.025236,0.48433,0.068067,0.070563,0,0.4727,0.15391,0.060961,0.10928,0.14593,0.036638,0.0043868,0.048377,0.38673,0.0078456,0.14855,0.0632,0.053709,0.088721,0,0.044136,0.037759,0.0016269,0.00017297,0.063082,0.070112,0.07272,0.0023858,2.4487e-06,0.26399,0.14358,0.031196,0.052196,0.00034266,0.046064,0.18801,0.007553,0.0017132
0.089798,0.17424,0.018063,0.032684,0.078766,0.02852,0.15757,0,0.10513,0.071753,0.11396,0.068622,0.015633,0.1121,0,0.078749,0.11057,0.0026541,0.11815,0.090874,0.041467,0.12962,0,0.014263,0.00060422,1.0266e-05,8.8615e-05,0.068637,0.10884,0.28484,0.00021674,1.0185e-06,0.1607,0.059196,0.012621,0.030155,0.00034926,0.017748,0.021512,0.0047912,0.0010097
0,0.36891,0,0.20434,0,0,0.36969,0,0.0050823,0,0.047799,0.2541,0,0.13144,0,0.070681,0.026664,0.0062672,0.012242,0.060277,0.013292,0.048732,0,3.9969e-05,0,0,4.7608e-05,0.041428,0.02985,0.16526,0.00019273,0,0.0066876,0.00070471,7.0821e-07,0.0138,0.00030793,0.0092168,0.00040918,0.0026216,0.0024925
0,0,0,0.13632,0,0,3.1525e-05,0,0,0,0.0022881,0.01884,0,0.011757,0,0.0037998,0.0087166,0.00072302,0,0,0.0015527,0.030197,0,2.1324e-05,0,0,1.2409e-05,0.025466,4.0273e-05,4.6238e-05,0,0,0.0015632,0,0,0.013203,0.00023875,0,0,0.0016271,0.0015446
0,0,0,0,0,0,0,0,0,0,8.9868e-06,0.039044,0,0.020281,9.7208e-06,2.5381e-05,0,6.4834e-05,6.4095e-06,4.6969e-06,0,0.25461,0.0002663,0.0038594,0,0.05369,0.0016595,0.12116,2.0538e-05,0,0.0022873,1.7306e-05,0,0,0.0048302,0.042014,0.0041856,0.00082188,3.1862e-05,0.038635,0.051372
0,0,0,0.0016171,0,0,0,0,0,0.031486,0.00046328,0.070831,0,0.014636,9.9959e-06,0,0.00023849,0,2.0608e-05,0,0.0053436,0.0061988,0,0.0018601,0,0,0,0.0059988,0,0,1.2025e-06,1.0242e-05,0,0,0,0.0022616,0.0095932,0.028682,0,0,0.027441
0,0,0.0017854,0.034223,0,0.00018808,3.9249e-06,0,0,0.022575,0.0003395,0.032776,0,0.004438,3.5553e-05,0.002868,0,0,0,0,0.0062061,0,0,5.7982e-05,0,0,0,0.0026685,0,7.1347e-05,5.1948e-05,0.0025255,0,0,0.018158,0,0,0.00064418,0.012467,0,0.0018893
0,0,0.00091005,0.023723,0,0.0023726,0.0017926,0,0,0.001855,0.0096606,0.004721,0.0034201,0.0092612,0.00037103,0.0013404,0,0.0026832,0.00018759,0.0046369,0.0040746,0.0011634,0,0.0039819,0,0,0,0.0018105,0,8.8247e-05,9.9431e-06,0.018208,7.5502e-05,0,0.10843,0.00098117,0,0.019794,0.01045,1.5302e-06,0.00058431
0.45777,0.38137,0.59792,0.28357,0.41334,0.48802,0.39581,0.61274,0.47668,0.37553,0.50028,0.21027,0.43291,0.41761,0.37134,0.37463,0.53336,0.57758,0.53588,0.41938,0.52291,0.26697,0.53102,0.44411,0.50311,0.4268,0.59412,0.32588,0.44611,0.49257,0.51045,0.50125,0.36621,0.41697,0.43027,0.1947,0.48763,0.3897,0.37256,0.40941,0.3219
0.54223,0.61863,0.39484,0.50187,0.58666,0.48732,0.59772,0.38726,0.52332,0.48104,0.48113,0.33991,0.56218,0.44959,0.62751,0.48873,0.4508,0.41816,0.46337,0.57236,0.4208,0.17701,0.44487,0.53037,0.49689,0.41662,0.38626,0.4256,0.54147,0.50712,0.48259,0.46285,0.63362,0.58303,0.40403,0.23408,0.4508,0.45574,0.59478,0.35878,0.41759
0,0,0.0045409,0.059145,0,0.022091,0.0046643,0,0,0.00090359,0.0070904,0.029824,0.0014828,0.02074,0.0004422,0.0069455,0.006657,0.00041257,0.00048979,0.0034441,0.0022794,0.00088071,0,0.0086222,0,0.00023852,8.5189e-06,0.008591,9.9945e-06,5.441e-05,3.9953e-06,0.0075737,0,0,0.032929,0.0045526,4.625e-05,0.0072068,0.0022554,0.00044497,0.00028591
0,0,1.1309e-05,0.069429,0,7.1189e-06,4.1089e-06,0,0,0.049373,6.7639e-07,0.061549,0,0.0061002,0.00016678,0.012961,0.0050953,0,2.1024e-05,0,0.0048752,0.0048037,0,0.00054296,0,0,1.262e-06,0.0028352,7.476e-06,9.1035e-05,0,0.0071189,9.7396e-05,0,0.0012898,0.0010235,0,0.0043806,0.0070207,0.0009548,0.0051593
0,0,0,0.026419,0,0,0,0,0,0.037234,0.00099321,0.14003,0,0.041885,4.8532e-05,0.016044,0.0038353,0,5.7268e-06,0,0.02769,2.7191e-05,0,0.00077691,0,0,3.7397e-05,0.014212,1.1055e-05,0,1.2579e-06,4.7076e-06,0,0,0,0.0033499,0.0035958,0.014179,5.2682e-06,0.00036429,0.0038154
0,0,0,0,0,0,0,0,0,0,3.1181e-05,0.071044,0,0.015459,6.0343e-05,0.096461,1.306e-05,0.0011008,1.4062e-05,0.00016578,0.0058237,0.28834,0.023846,0.0058255,0,0.10265,0.017916,0.091238,0.012374,0,0.0045967,0.0004437,0,0,6.6093e-05,0.51704,0.044148,0.078852,0.00043265,0.19141,0.16996
0.97831,0.72838,0.9474,0.64936,0.99838,0.50987,0.83074,0.19583,1,0.81354,0.64457,0.45092,0.27904,0.79658,0.9162,0.71754,0.5403,0.74096,0.87141,0.88956,0.2643,0.43349,0.14812,0.92381,0.96435,0.45736,0.93416,0.72285,0.94994,0.55139,0.7961,0.60976,0.88128,0.99632,0.59797,0.20826,0.75444,0.16626,0.68832,0.39932,0.60346
0.020709,0.11692,0.035267,0.083191,0.0016231,0.099067,0.0012117,0.052998,0,0.0038235,0.075429,0.040345,0.64015,0.015554,0.030056,0.037418,0.12114,0.0011509,0.1189,0.0045915,0.078428,0.0031254,0.32423,0.014219,0.035651,0.28904,0.015873,0.0065511,0.0048651,0.12803,0.0040603,0.04703,0.013231,0.002482,0.042471,0.00028486,0.10866,0.02871,0.034133,0.098875,0.020225
0.00085255,0.0133,0.0087232,0.019374,0,0.061215,5.5201e-05,0.051903,0,0.0038971,0.043697,0.025734,0.037811,0.011457,0.017737,0.014345,0.039504,0.0026044,0.008872,0.0055561,0.07695,4.135e-05,0.17308,0.01752,0,0.011577,0.022021,0.0029118,0.0057138,0.099182,0.00025834,0.0028222,0.025528,3.6154e-06,0.021067,0.0037028,0.0060879,0.11241,0.022922,0.030525,0.0081613
0.00013015,0.021914,0.0033558,0.030834,0,0.043607,0.0050813,0.046234,0,0.0028196,0.042275,0.010709,0.027977,0.017663,0.015453,0.011174,0.022822,0.0036938,0.0001591,0,0.052502,0.0012386,0.032661,0.0015484,0,0.010009,0.0083262,0,0.001059,0.0611,0.0033662,0.0019703,0.0018164,0.0002198,0.018569,0.0032415,0.023864,0.16705,0.019035,0.075321,0.021465
0,0.017299,0.0051279,0.03439,0,0.027651,0.00023843,0.13148,0,0.0072322,0.013251,0.013787,0.015018,0.0079322,0.02028,0.0086086,0.020416,0.0041178,6.7134e-05,0,0.10167,0.0010032,0.026312,0,0,0.006963,2.9731e-06,0,0,0.024774,0.0022842,0.00022221,0.013104,0.0001169,0.013416,0.046621,0.0086871,0.064144,0.027925,0.08707,0.020504
0,0.055279,0.000124,0.028169,0,0.03967,0.0013184,0.054617,0,0.021263,0.015387,0.0089585,0,0.010065,0,0.024827,0.031206,0.041876,3.3061e-05,0,0.13626,0.0041829,0.058673,9.4779e-07,0,0.0056859,0,0.0023023,0,0.0054242,0.0018114,0.00039244,0.010172,0.00039325,0.039688,0.056296,0.011341,0.05084,0.060509,0.026749,0.023731
0,0.0094132,0,0.03345,0,0.10252,0.0064461,0.049514,0,0.0056541,0.035958,0.096491,0,0.020647,0,0.032951,0.09468,0.05417,5.6826e-06,0,0.12693,0,0.073664,0.0005854,0,0.024778,1.4947e-06,0,0.00072855,0.010835,0.0012834,0.00011218,0.0085477,0.00046281,0.036605,0.025054,0.012777,0.13206,0.14669,0.051396,0.02628
0,0.021885,0,7.9855e-06,0,0.1164,0.0054792,0.097185,0,0.0017467,0.015131,0.042424,0,0.031523,0,0.05662,0.12792,0.050217,0.00016005,0,0.11823,0.0013863,0.13915,0.0017491,0,0.03825,0,0,0,0.029256,0.008756,0.010239,0.0071443,0,0.20625,0.053048,0.02581,0.077525,0,0,0.054514
0,0.015605,0,0.0034793,0,0,0.023972,0.21582,0,0.014767,0.012834,0.14086,0,0.087858,0,0.020615,0.0019984,0.053072,0.00014954,0.0032573,0.024805,0.0085745,2.1203e-06,0.003046,0,0,4.9177e-05,0.12863,0.00499,0.067333,0.036,0.0097492,0.035365,0,0.014302,0.066103,0,0.082752,0,0.00081619,0.00033168
0,0,0,0.11774,0,0,0.12546,0.10443,0,0.12525,0.10147,0.16977,0,0.00071897,0.00027236,0.0759,1.306e-05,0.048134,0.00024065,0.097039,0.01992,0.54695,0.024112,0.03752,0,0.15634,0.019562,0.13676,0.032709,0.022671,0.14608,0.3177,0.003811,0,0.0096551,0.53739,0.048333,0.11825,0.00046978,0.22993,0.22133
0,0.0058326,0,0.020598,0,0,0.010954,0.007323,0.023937,0,0.022581,0.057753,0,0.00024916,0,0,0.027606,0,0,0,0.032778,0.0078693,0,0,0,7.3843e-05,0,0,0.0092933,0.010823,0,4.0345e-05,0,0.00097508,0.00067039,0,0,0,0,0.00038797,0
0,0,0,0.036519,0,0,0.0079359,0,0.0016413,0,0,0.013009,0,0.023488,0,0,0,0,0.0039488,0,0,0,0,0.01913,0,0.00099797,0,0,0.012394,8.2991e-07,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0.014647,0,0,0,0,0,0,0,0,0,0,0,0,5.3972e-05,0,0,0,0,0.00062407,0,0,0,0.00083988,0,0,0.0018616,0,0,0,0,0,0,0,0,0.00091453,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0.0058835,0,2.3938e-05,0,0,0,0,1.4334e-05,0,0,0,0,0,0,0.010234,0,0,0,1.3015e-05,0,0,0,0,0.0016074,0,0,2.3618e-05,0,0,0
0,0,0,0,0,0,0,0,0,0.001945,0,0.0064732,0,0.00014862,0,0,0,0,0,0,0,0,0,0,0,0.0082981,0,0,0,2.8328e-06,0,0,0,0,0,0,0,0.001145,0,0.0029104,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0.00015552,0,2.2267e-05,0,0,3.3455e-06,0,2.8834e-06,0.0035401,0,0,0,0.0015933,0,0,0,1.2918e-06,0,1.0592e-05,0,0,0,0,0.00036108,0.00021152,0,0.0076207,0.012157
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00055811,9.9977e-05,0,0,0,3.9141e-05,0,0,1.523e-05,0,0,2.1544e-05,0,3.861e-06,0,0,1.2543e-05,0,0,0,0.012003,0.0041233,0.00043777,0,0.0026855,0.0068122
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.2261e-05,0,0,0,0,1.4294e-05,0.00020868,0,0,0,0.00020128,4.5563e-06,0,0,0,0.008165,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.7e-06,0.00103,0.00036767,0.00063661,0,2.992e-05,0.00012203,0,0.00060115,0,7.2243e-05,2.6381e-06,0,0,0,0,0,0,0,0,0
1.9339e-05,0.01151,0.01522,0.019148,0.010099,0,0.0089544,0.023767,0.0041148,0.028128,0.016715,0.017029,0,0.01152,0.00015418,0.086186,0.0048244,0.0022612,0.0098586,0.0027959,0.0063972,0.12229,0.01959,0.0058559,8.07e-07,0.12542,0.016452,0.016743,0.014464,0.0033768,0.018097,0.013261,0.0040875,0.0034637,0.020725,0.25719,0.039996,0.06457,0.006677,0.18016,0.18731
0,0.0023473,0.00033721,0.01661,4.5702e-05,0.088734,0,7.2678e-05,0.0021463,0,1.1402e-05,0.018538,0,0.0022345,0,0,0.029359,0,0.0011887,0,0.011562,0,0,0,0,5.2571e-05,0.00011824,0,0.011748,0.01883,0.0010402,0,0,0.00029663,3.8461e-05,0,0.00065651,0,0.000323,0,0.0025814
0,0,0,0.0068161,0,0.022671,0.0069463,9.0203e-06,0,0.0033268,0,0.0038582,0,0.0026544,0,0.0027607,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0016747,0,0.0029242,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0.0079569,0,5.0312e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0.0054643,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.015215,0.020345,0.0070551,0.04599,0,0.024673,0.0048791,0.0056639,0.012864,0.00040773,0.018916,0,0.012308,0,0.022641,0.0062882,0.0040403,0.016482,0.0024394,0.028345,0.025662,8.6496e-05,0.0029148,0,0.003462,0,0.0021907,0.0097494,0.00010674,0.010238,0.037355,0.017226,0.012092,0.016819,0,0.00085,0,0.031075,0,0.0056038
0,0.006034,0.0004202,0.037828,0.0030704,0.048973,0.0072938,0.0039752,0.016651,0.0079201,0,0.01732,0,0.0044989,0,0,0.035294,0,0.0032133,0,0.0080422,0,0.0046979,0,0.029897,0.0017191,2.7147e-05,0,0.0056343,0.013245,0,5.7497e-05,0.0030436,0.0078362,0.003642,0,2.7747e-05,0.0001565,0,0,0
0,0,0,0.00049202,0,0,0,3.847e-06,0,0,0,0.0047519,0,2.7311e-05,0,0.0020814,0,0,0,0,0.005324,0,0.010815,0,0,0,0,0,0,0.00092094,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.040933,0.044691,0.009506,0.047964,0,0.0091021,0.00017168,0.005718,0.012697,0.0026626,0.021789,0,0.029244,0,0.022661,0.0060822,0.013122,0.0020958,0.0059852,0.041796,0.025796,0.010147,0.0014443,0.055593,0.0069687,0,0.015716,0.011463,0.00025996,0.017398,0.063027,0.026746,0.037541,0.034837,0,0.0023011,0.00028985,0.022797,0.052016,0.0064401
0.0074257,0.0032741,0.0059137,0.019356,0.0026249,0,0.00029721,0,0.0029653,0.049381,0,0.0071509,0.014899,0.00043559,0.0066579,0,0.017412,0,6.8564e-07,0,0.011357,0,0.00033936,0.00067464,0.0044182,0,0.00020507,0,0,0.010689,0,0.0036101,0.0088365,0.0054071,0.00092009,0,0.00032768,0,0.019588,0,0
0,0.0013789,0,0,0,0,0,0.00015536,0,0,0,0.00091938,0.001412,2.4818e-06,0,0,0,0,0,0,0.0037982,0,0,0,0,0,0,0,0,0,0,0,5.5514e-06,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4.4879e-05,0.057612,0.02558,0.01199,0.02704,0.00069102,0.067296,0,0.0035731,0.04671,0,0.044573,0,0.043841,1.626e-05,0.014707,0.0077704,0.019369,0.00020626,0.01636,0.040796,0.02322,0.053185,0.0025796,0.016519,0.0099139,0.0010458,0,0.008559,0.0030945,0.014114,0.039801,0.015825,0.020015,0.029741,0.0005753,0.0076566,0.00018687,0.041775,0.055793,0.016693
0.039675,0.039256,0.0092457,0.013465,0.010853,0,0.017513,0.0044583,0.0017062,0.003397,0,0.011606,0.023958,0.019481,0,0,0.029177,0,0.0014605,0.0094595,0.016097,0.0037306,0,0.0013064,0.0064178,0.00049083,0.0016762,0,1.3687e-06,0.0099398,0.00024638,0,0.00057105,0.0096169,0.0010844,0,0.0002152,0.00089408,0.010818,0.00054661,0
0,0,0,0,0,0,0,0.0013214,0,0,0,0.0075188,0,0,0,0,0.0001631,0,0,0,0.00097338,0.0031307,0,0,0,0,0,0,0,1.3941e-05,0,0,0.00021924,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0.00093674,0,4.7696e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.6924e-06,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
